contract_id,customer_id,period_month,seats_active,usage_units_consumed,usage_tier_included,overage_units,overage_revenue,mrr_this_month,amount_billed,is_in_trial,modification_event,modification_delta_mrr,mrr_movement_type,impl_fee_recognized,orig_asset_id,orig_commission_capitalized,orig_commission_amortized,orig_commission_asset_bal,exp_asset_id,exp_commission_capitalized,exp_commission_amortized,exp_commission_asset_bal,commission_event_type,churn_reason
CTR-0012,CUST-0012,2024-12,62.0,,,,,11179.22,11179.22,False,,,,,ASSET-00016,,1406.42,23909.07,ASSET-00017,,105.18,2208.81,,
CTR-0013,CUST-0013,2023-03,,,,,,565.48,565.48,False,,,new,,ASSET-00018,1017.86,56.55,961.31,,,,,original_asset_created,
CTR-0013,CUST-0013,2023-04,,,,,,565.48,565.48,False,,,,,ASSET-00018,,56.55,904.76,,,,,,
CTR-0013,CUST-0013,2023-05,,,,,,565.48,565.48,False,,,,,ASSET-00018,,56.55,848.21,,,,,,
CTR-0013,CUST-0013,2023-06,,,,,,565.48,565.48,False,,,,,ASSET-00018,,56.55,791.66,,,,,,
CTR-0013,CUST-0013,2023-07,,,,,,565.48,565.48,False,,,,,ASSET-00018,,56.55,735.11,,,,,,
CTR-0013,CUST-0013,2023-08,,,,,,717.29,717.29,False,tier_upgrade,151.81,expansion,,ASSET-00018,,56.55,678.56,ASSET-00019,242.9,13.49,229.41,expansion_asset_created,
CTR-0013,CUST-0013,2023-09,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,622.01,ASSET-00019,,13.49,215.92,,
CTR-0013,CUST-0013,2023-10,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,565.46,ASSET-00019,,13.49,202.43,,
CTR-0013,CUST-0013,2023-11,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,508.91,ASSET-00019,,13.49,188.94,,
CTR-0013,CUST-0013,2023-12,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,452.36,ASSET-00019,,13.49,175.45,,
CTR-0013,CUST-0013,2024-01,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,395.81,ASSET-00019,,13.49,161.96,,
CTR-0013,CUST-0013,2024-02,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,339.26,ASSET-00019,,13.49,148.47,,
CTR-0013,CUST-0013,2024-03,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,282.71,ASSET-00019,,13.49,134.98,,
CTR-0013,CUST-0013,2024-04,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,226.16,ASSET-00019,,13.49,121.49,,
CTR-0013,CUST-0013,2024-05,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,169.61,ASSET-00019,,13.49,108.0,,
CTR-0013,CUST-0013,2024-06,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,113.06,ASSET-00019,,13.49,94.51,,
CTR-0013,CUST-0013,2024-07,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,56.51,ASSET-00019,,13.49,81.02,,
CTR-0013,CUST-0013,2024-08,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,0.0,ASSET-00019,,13.49,67.53,,
CTR-0013,CUST-0013,2024-09,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,0.0,ASSET-00019,,13.49,54.04,,
CTR-0013,CUST-0013,2024-10,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,0.0,ASSET-00019,,13.49,40.55,,
CTR-0013,CUST-0013,2024-11,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,0.0,ASSET-00019,,13.49,27.06,,
CTR-0013,CUST-0013,2024-12,,,,,,717.29,717.29,False,,,,,ASSET-00018,,56.55,0.0,ASSET-00019,,13.49,13.57,,
CTR-0014,CUST-0014,2023-06,,,,,,1247.16,14965.92,False,,,new,,ASSET-00020,1795.91,74.83,1721.08,,,,,original_asset_created,
CTR-0014,CUST-0014,2023-07,,,,,,1247.16,0.0,False,,,,,ASSET-00020,,74.83,1646.25,,,,,,
CTR-0014,CUST-0014,2023-08,,,,,,1247.16,0.0,False,,,,,ASSET-00020,,74.83,1571.42,,,,,,
CTR-0014,CUST-0014,2023-09,,,,,,1247.16,0.0,False,,,,,ASSET-00020,,74.83,1496.59,,,,,,
CTR-0014,CUST-0014,2023-10,,,,,,1247.16,0.0,False,,,,,ASSET-00020,,74.83,1421.76,,,,,,
CTR-0014,CUST-0014,2023-11,,,,,,1631.26,0.0,False,tier_upgrade,384.1,expansion,,ASSET-00020,,74.83,1346.93,ASSET-00021,322.64,13.44,309.2,expansion_asset_created,
CTR-0014,CUST-0014,2023-12,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,1272.1,ASSET-00021,,13.44,295.76,,
CTR-0014,CUST-0014,2024-01,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,1197.27,ASSET-00021,,13.44,282.32,,
CTR-0014,CUST-0014,2024-02,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,1122.44,ASSET-00021,,13.44,268.88,,
CTR-0014,CUST-0014,2024-03,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,1047.61,ASSET-00021,,13.44,255.44,,
CTR-0014,CUST-0014,2024-04,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,972.78,ASSET-00021,,13.44,242.0,,
CTR-0014,CUST-0014,2024-05,,,,,,1631.26,0.0,False,,,,,ASSET-00020,,74.83,897.95,ASSET-00021,,13.44,228.56,,
CTR-0014,CUST-0014,2024-06,,,,,,1631.26,0.0,False,churn,,churned,,ASSET-00020,,74.83,823.12,ASSET-00021,,13.44,215.12,,unknown
CTR-0015,CUST-0015,2023-11,,,,,,4449.98,53399.76,False,,,new,,ASSET-00022,8009.96,222.5,7787.46,,,,,original_asset_created,
CTR-0015,CUST-0015,2023-12,,,,,,4449.98,0.0,False,,,,,ASSET-00022,,222.5,7564.96,,,,,,
CTR-0015,CUST-0015,2024-01,,,,,,4449.98,0.0,False,,,,,ASSET-00022,,222.5,7342.46,,,,,,
CTR-0015,CUST-0015,2024-02,,,,,,4449.98,0.0,False,,,,,ASSET-00022,,222.5,7119.96,,,,,,
CTR-0015,CUST-0015,2024-03,,,,,,4449.98,0.0,False,,,,,ASSET-00022,,222.5,6897.46,,,,,,
CTR-0015,CUST-0015,2024-04,,,,,,4449.98,0.0,False,,,,,ASSET-00022,,222.5,6674.96,,,,,,
CTR-0015,CUST-0015,2024-05,,,,,,3091.85,0.0,False,tier_downgrade,-1358.13,contraction,,ASSET-00022,,222.5,6452.46,,,,,,
CTR-0015,CUST-0015,2024-06,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,6229.96,,,,,,
CTR-0015,CUST-0015,2024-07,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,6007.46,,,,,,
CTR-0015,CUST-0015,2024-08,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,5784.96,,,,,,
CTR-0015,CUST-0015,2024-09,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,5562.46,,,,,,
CTR-0015,CUST-0015,2024-10,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,5339.96,,,,,,
CTR-0015,CUST-0015,2024-11,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,5117.46,,,,,,
CTR-0015,CUST-0015,2024-12,,,,,,3091.85,0.0,False,,,,,ASSET-00022,,222.5,4894.96,,,,,,
CTR-0016,CUST-0016,2023-02,,,,,,0.0,0.0,True,,,,,,,,,,,,,,
CTR-0016,CUST-0016,2023-03,,,,,,0.0,0.0,True,,,,,,,,,,,,,,
CTR-0016,CUST-0016,2023-04,,,,,,683.03,683.03,False,,,new,,ASSET-00023,1229.45,68.3,1161.15,,,,,original_asset_created,
CTR-0016,CUST-0016,2023-05,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,1092.85,,,,,,
CTR-0016,CUST-0016,2023-06,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,1024.55,,,,,,
CTR-0016,CUST-0016,2023-07,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,956.25,,,,,,
CTR-0016,CUST-0016,2023-08,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,887.95,,,,,,
CTR-0016,CUST-0016,2023-09,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,819.65,,,,,,
CTR-0016,CUST-0016,2023-10,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,751.35,,,,,,
CTR-0016,CUST-0016,2023-11,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,683.05,,,,,,
CTR-0016,CUST-0016,2023-12,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,614.75,,,,,,
CTR-0016,CUST-0016,2024-01,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,546.45,,,,,,
CTR-0016,CUST-0016,2024-02,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,478.15,,,,,,
CTR-0016,CUST-0016,2024-03,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,409.85,,,,,,
CTR-0016,CUST-0016,2024-04,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,341.55,,,,,,
CTR-0016,CUST-0016,2024-05,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,273.25,,,,,,
CTR-0016,CUST-0016,2024-06,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,204.95,,,,,,
CTR-0016,CUST-0016,2024-07,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,136.65,,,,,,
CTR-0016,CUST-0016,2024-08,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,68.35,,,,,,
CTR-0016,CUST-0016,2024-09,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,0.05,,,,,,
CTR-0016,CUST-0016,2024-10,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,0.0,,,,,,
CTR-0016,CUST-0016,2024-11,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,0.0,,,,,,
CTR-0016,CUST-0016,2024-12,,,,,,683.03,683.03,False,,,,,ASSET-00023,,68.3,0.0,,,,,,
CTR-0017,CUST-0017,2023-08,,,,,,1878.39,5635.17,False,,,new,,ASSET-00024,2704.88,112.7,2592.18,,,,,original_asset_created,
CTR-0017,CUST-0017,2023-09,,,,,,1878.39,0.0,False,,,,,ASSET-00024,,112.7,2479.48,,,,,,
CTR-0017,CUST-0017,2023-10,,,,,,1878.39,0.0,False,,,,,ASSET-00024,,112.7,2366.78,,,,,,
CTR-0017,CUST-0017,2023-11,,,,,,1878.39,5635.17,False,,,,,ASSET-00024,,112.7,2254.08,,,,,,
CTR-0017,CUST-0017,2023-12,,,,,,1878.39,0.0,False,,,,,ASSET-00024,,112.7,2141.38,,,,,,
CTR-0017,CUST-0017,2024-01,,,,,,2912.53,0.0,False,tier_upgrade,1034.14,expansion,,ASSET-00024,,112.7,2028.68,ASSET-00025,372.29,15.51,356.78,expansion_asset_created,
CTR-0017,CUST-0017,2024-02,,,,,,2912.53,8737.59,False,,,,,ASSET-00024,,112.7,1915.98,ASSET-00025,,15.51,341.27,,
CTR-0017,CUST-0017,2024-03,,,,,,2912.53,0.0,False,,,,,ASSET-00024,,112.7,1803.28,ASSET-00025,,15.51,325.76,,
CTR-0017,CUST-0017,2024-04,,,,,,2912.53,0.0,False,product_switch_out,,churned,,ASSET-00024,,112.7,1690.58,ASSET-00025,,15.51,310.25,,product_fit
CTR-0018,CUST-0017,2024-04,18.0,,,,,2458.08,2458.08,False,product_switch_in,2458.08,reactivation,,ASSET-00026,7079.27,294.97,6784.3,,,,,original_asset_created,
CTR-0018,CUST-0017,2024-05,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,6489.33,,,,,,
CTR-0018,CUST-0017,2024-06,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,6194.36,,,,,,
CTR-0018,CUST-0017,2024-07,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,5899.39,,,,,,
CTR-0018,CUST-0017,2024-08,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,5604.42,,,,,,
CTR-0018,CUST-0017,2024-09,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,5309.45,,,,,,
CTR-0018,CUST-0017,2024-10,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,5014.48,,,,,,
CTR-0018,CUST-0017,2024-11,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,4719.51,,,,,,
CTR-0018,CUST-0017,2024-12,18.0,,,,,2458.08,2458.08,False,,,,,ASSET-00026,,294.97,4424.54,,,,,,
CTR-0019,CUST-0018,2024-04,,,,,,2000.05,24000.6,False,,,new,,ASSET-00027,3600.09,100.0,3500.09,,,,,original_asset_created,
CTR-0019,CUST-0018,2024-05,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,3400.09,,,,,,
CTR-0019,CUST-0018,2024-06,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,3300.09,,,,,,
CTR-0019,CUST-0018,2024-07,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,3200.09,,,,,,
CTR-0019,CUST-0018,2024-08,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,3100.09,,,,,,
CTR-0019,CUST-0018,2024-09,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,3000.09,,,,,,
CTR-0019,CUST-0018,2024-10,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,2900.09,,,,,,
CTR-0019,CUST-0018,2024-11,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,2800.09,,,,,,
CTR-0019,CUST-0018,2024-12,,,,,,2000.05,0.0,False,,,,,ASSET-00027,,100.0,2700.09,,,,,,
CTR-0020,CUST-0019,2023-09,,,,,,648.21,648.21,False,,,new,,ASSET-00028,1166.78,64.82,1101.96,,,,,original_asset_created,
CTR-0020,CUST-0019,2023-10,,,,,,648.21,648.21,False,,,,,ASSET-00028,,64.82,1037.14,,,,,,
CTR-0020,CUST-0019,2023-11,,,,,,648.21,648.21,False,,,,,ASSET-00028,,64.82,972.32,,,,,,
CTR-0020,CUST-0019,2023-12,,,,,,648.21,648.21,False,,,,,ASSET-00028,,64.82,907.5,,,,,,
CTR-0020,CUST-0019,2024-01,,,,,,648.21,648.21,False,,,,,ASSET-00028,,64.82,842.68,,,,,,
CTR-0020,CUST-0019,2024-02,,,,,,648.21,648.21,False,,,,,ASSET-00028,,64.82,777.86,,,,,,
CTR-0020,CUST-0019,2024-03,,,,,,495.44,495.44,False,tier_downgrade,-152.77,contraction,,ASSET-00028,,64.82,713.04,,,,,,
CTR-0020,CUST-0019,2024-04,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,648.22,,,,,,
CTR-0020,CUST-0019,2024-05,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,583.4,,,,,,
CTR-0020,CUST-0019,2024-06,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,518.58,,,,,,
CTR-0020,CUST-0019,2024-07,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,453.76,,,,,,
CTR-0020,CUST-0019,2024-08,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,388.94,,,,,,
CTR-0020,CUST-0019,2024-09,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,324.12,,,,,,
CTR-0020,CUST-0019,2024-10,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,259.3,,,,,,
CTR-0020,CUST-0019,2024-11,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,194.48,,,,,,
CTR-0020,CUST-0019,2024-12,,,,,,495.44,495.44,False,,,,,ASSET-00028,,64.82,129.66,,,,,,
CTR-0021,CUST-0020,2024-01,,,,,,0.0,0.0,True,,,,,,,,,,,,,,
CTR-0021,CUST-0020,2024-02,,,,,,907.05,907.05,False,,,new,,ASSET-00029,2612.3,108.85,2503.45,,,,,original_asset_created,
CTR-0021,CUST-0020,2024-03,,,,,,907.05,907.05,False,,,,,ASSET-00029,,108.85,2394.6,,,,,,
CTR-0021,CUST-0020,2024-04,,,,,,907.05,907.05,False,,,,,ASSET-00029,,108.85,2285.75,,,,,,
CTR-0021,CUST-0020,2024-05,,,,,,907.05,907.05,False,,,,,ASSET-00029,,108.85,2176.9,,,,,,
CTR-0021,CUST-0020,2024-06,,,,,,1273.33,1273.33,False,tier_upgrade,366.28,expansion,,ASSET-00029,,108.85,2068.05,ASSET-00030,263.72,10.99,252.73,expansion_asset_created,
CTR-0021,CUST-0020,2024-07,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1959.2,ASSET-00030,,10.99,241.74,,
CTR-0021,CUST-0020,2024-08,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1850.35,ASSET-00030,,10.99,230.75,,
CTR-0021,CUST-0020,2024-09,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1741.5,ASSET-00030,,10.99,219.76,,
CTR-0021,CUST-0020,2024-10,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1632.65,ASSET-00030,,10.99,208.77,,
CTR-0021,CUST-0020,2024-11,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1523.8,ASSET-00030,,10.99,197.78,,
CTR-0021,CUST-0020,2024-12,,,,,,1273.33,1273.33,False,,,,,ASSET-00029,,108.85,1414.95,ASSET-00030,,10.99,186.79,,
CTR-0022,CUST-0021,2023-02,,1584.2,1220.0,364.2,43.27,1404.37,1404.37,False,,,new,,ASSET-00031,1633.32,90.74,1542.58,,,,,original_asset_created,
CTR-0022,CUST-0021,2023-03,,1471.4,1220.0,251.4,29.87,1390.97,1390.97,False,,,,,ASSET-00031,,90.74,1451.84,,,,,,
CTR-0022,CUST-0021,2023-04,,1187.4,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,1361.1,,,,,,
CTR-0022,CUST-0021,2023-05,,1470.7,1220.0,250.7,29.78,1390.88,1390.88,False,,,,,ASSET-00031,,90.74,1270.36,,,,,,
CTR-0022,CUST-0021,2023-06,,1299.1,1220.0,79.1,9.4,1370.5,1370.5,False,,,,,ASSET-00031,,90.74,1179.62,,,,,,
CTR-0022,CUST-0021,2023-07,,1008.4,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,1088.88,,,,,,
CTR-0022,CUST-0021,2023-08,,1413.4,1220.0,193.4,22.98,1384.08,1384.08,False,,,,,ASSET-00031,,90.74,998.14,,,,,,
CTR-0022,CUST-0021,2023-09,,1935.7,1220.0,715.7,85.03,1446.13,1446.13,False,,,,,ASSET-00031,,90.74,907.4,,,,,,
CTR-0022,CUST-0021,2023-10,,1583.9,1220.0,363.9,43.23,1404.33,1404.33,False,,,,,ASSET-00031,,90.74,816.66,,,,,,
CTR-0022,CUST-0021,2023-11,,824.7,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,725.92,,,,,,
CTR-0022,CUST-0021,2023-12,,1858.4,1220.0,638.4,75.84,1436.94,1436.94,False,,,,,ASSET-00031,,90.74,635.18,,,,,,
CTR-0022,CUST-0021,2024-01,,1678.7,1220.0,458.7,54.49,1415.59,1415.59,False,,,,,ASSET-00031,,90.74,544.44,,,,,,
CTR-0022,CUST-0021,2024-02,,1702.5,1220.0,482.5,57.32,1418.42,1418.42,False,,,,,ASSET-00031,,90.74,453.7,,,,,,
CTR-0022,CUST-0021,2024-03,,1127.5,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,362.96,,,,,,
CTR-0022,CUST-0021,2024-04,,1064.9,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,272.22,,,,,,
CTR-0022,CUST-0021,2024-05,,883.2,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,181.48,,,,,,
CTR-0022,CUST-0021,2024-06,,675.4,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,90.74,,,,,,
CTR-0022,CUST-0021,2024-07,,1640.0,1220.0,420.0,49.9,1411.0,1411.0,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0022,CUST-0021,2024-08,,1636.8,1220.0,416.8,49.52,1410.62,1410.62,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0022,CUST-0021,2024-09,,1975.3,1220.0,755.3,89.73,1450.83,1450.83,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0022,CUST-0021,2024-10,,1693.6,1220.0,473.6,56.26,1417.36,1417.36,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0022,CUST-0021,2024-11,,1352.3,1220.0,132.3,15.72,1376.82,1376.82,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0022,CUST-0021,2024-12,,813.8,1220.0,0.0,0.0,1361.1,1361.1,False,,,,,ASSET-00031,,90.74,0.0,,,,,,
CTR-0023,CUST-0022,2023-07,,4116.8,2927.0,1189.8,467.71,1942.82,1942.82,False,,,new,,ASSET-00032,4248.32,177.01,4071.31,,,,,original_asset_created,
CTR-0023,CUST-0022,2023-08,,3317.4,2927.0,390.4,153.47,1628.58,1628.58,False,,,,,ASSET-00032,,177.01,3894.3,,,,,,
CTR-0023,CUST-0022,2023-09,,1611.7,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,3717.29,,,,,,
CTR-0023,CUST-0022,2023-10,,2653.5,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,3540.28,,,,,,
CTR-0023,CUST-0022,2023-11,,1672.6,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,3363.27,,,,,,
CTR-0023,CUST-0022,2023-12,,4601.3,2927.0,1674.3,658.17,2133.28,2133.28,False,,,,,ASSET-00032,,177.01,3186.26,,,,,,
CTR-0023,CUST-0022,2024-01,,4439.1,2927.0,1512.1,594.41,2069.52,2069.52,False,,,,,ASSET-00032,,177.01,3009.25,,,,,,
CTR-0023,CUST-0022,2024-02,,4287.6,2927.0,1360.6,534.85,2009.96,2009.96,False,,,,,ASSET-00032,,177.01,2832.24,,,,,,
CTR-0023,CUST-0022,2024-03,,2600.0,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,2655.23,,,,,,
CTR-0023,CUST-0022,2024-04,,1796.4,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,2478.22,,,,,,
CTR-0023,CUST-0022,2024-05,,4436.8,2927.0,1509.8,593.5,2068.61,2068.61,False,,,,,ASSET-00032,,177.01,2301.21,,,,,,
CTR-0023,CUST-0022,2024-06,,4658.7,2927.0,1731.7,680.73,2155.84,2155.84,False,,,,,ASSET-00032,,177.01,2124.2,,,,,,
CTR-0023,CUST-0022,2024-07,,1885.6,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,1947.19,,,,,,
CTR-0023,CUST-0022,2024-08,,3174.6,2927.0,247.6,97.33,1572.44,1572.44,False,,,,,ASSET-00032,,177.01,1770.18,,,,,,
CTR-0023,CUST-0022,2024-09,,1832.7,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,1593.17,,,,,,
CTR-0023,CUST-0022,2024-10,,4058.8,2927.0,1131.8,444.91,1920.02,1920.02,False,,,,,ASSET-00032,,177.01,1416.16,,,,,,
CTR-0023,CUST-0022,2024-11,,4075.6,2927.0,1148.6,451.51,1926.62,1926.62,False,,,,,ASSET-00032,,177.01,1239.15,,,,,,
CTR-0023,CUST-0022,2024-12,,2023.2,2927.0,0.0,0.0,1475.11,1475.11,False,,,,,ASSET-00032,,177.01,1062.14,,,,,,
CTR-0024,CUST-0023,2023-06,,1882.3,2404.0,0.0,0.0,3427.7,3427.7,False,,,new,,ASSET-00033,6169.86,171.38,5998.48,,,,,original_asset_created,
CTR-0024,CUST-0023,2023-07,,2748.3,2404.0,344.3,152.39,3580.09,3580.09,False,,,,,ASSET-00033,,171.38,5827.1,,,,,,
CTR-0024,CUST-0023,2023-08,,3252.4,2404.0,848.4,375.5,3803.2,3803.2,False,,,,,ASSET-00033,,171.38,5655.72,,,,,,
CTR-0024,CUST-0023,2023-09,,1854.1,2404.0,0.0,0.0,3427.7,3427.7,False,,,,,ASSET-00033,,171.38,5484.34,,,,,,
CTR-0024,CUST-0023,2023-10,,2146.5,2404.0,0.0,0.0,3427.7,3427.7,False,,,,,ASSET-00033,,171.38,5312.96,,,,,,
CTR-0024,CUST-0023,2023-11,,3953.8,2404.0,1549.8,685.94,4113.64,4113.64,False,,,,,ASSET-00033,,171.38,5141.58,,,,,,
CTR-0024,CUST-0023,2023-12,,3040.7,2404.0,636.7,281.8,3709.5,3709.5,False,,,,,ASSET-00033,,171.38,4970.2,,,,,,
CTR-0024,CUST-0023,2024-01,,2480.7,2404.0,76.7,33.95,3461.65,3461.65,False,,,,,ASSET-00033,,171.38,4798.82,,,,,,
CTR-0024,CUST-0023,2024-02,,2690.9,2404.0,286.9,126.98,3554.68,3554.68,False,,,,,ASSET-00033,,171.38,4627.44,,,,,,
CTR-0024,CUST-0023,2024-03,,1642.2,2404.0,0.0,0.0,3427.7,3427.7,False,,,,,ASSET-00033,,171.38,4456.06,,,,,,
CTR-0024,CUST-0023,2024-04,,1916.4,2404.0,0.0,0.0,3427.7,3427.7,False,,,,,ASSET-00033,,171.38,4284.68,,,,,,
CTR-0024,CUST-0023,2024-05,,2216.2,2404.0,0.0,0.0,3427.7,3427.7,False,,,,,ASSET-00033,,171.38,4113.3,,,,,,
CTR-0024,CUST-0023,2024-06,,2787.0,2404.0,383.0,169.52,3597.22,3597.22,False,churn,,churned,,ASSET-00033,,171.38,3941.92,,,,,,unknown
CTR-0025,CUST-0024,2023-01,,960.8,1530.0,0.0,0.0,570.99,570.99,False,,,new,,ASSET-00034,1027.78,57.1,970.68,,,,,original_asset_created,
CTR-0025,CUST-0024,2023-02,,1242.1,1530.0,0.0,0.0,570.99,570.99,False,,,,,ASSET-00034,,57.1,913.58,,,,,,
CTR-0025,CUST-0024,2023-03,,1967.4,1530.0,437.4,146.09,717.08,717.08,False,,,,,ASSET-00034,,57.1,856.48,,,,,,
CTR-0025,CUST-0024,2023-04,,1749.0,1530.0,219.0,73.15,644.14,644.14,False,early_termination,,churned,,ASSET-00034,,57.1,799.38,,,,,,competitor
CTR-0026,CUST-0025,2024-04,,2973.0,2332.0,641.0,168.45,1805.85,1805.85,False,,,new,347.46,ASSET-00035,2357.86,98.24,2259.62,,,,,original_asset_created,
CTR-0026,CUST-0025,2024-05,,2191.4,2332.0,0.0,0.0,1637.4,1637.4,False,,,,347.46,ASSET-00035,,98.24,2161.38,,,,,,
CTR-0026,CUST-0025,2024-06,,2337.2,2332.0,5.2,1.37,1638.77,1638.77,False,,,,347.46,ASSET-00035,,98.24,2063.14,,,,,,
CTR-0026,CUST-0025,2024-07,,3498.5,2332.0,1166.5,306.56,1943.96,1943.96,False,,,,347.46,ASSET-00035,,98.24,1964.9,,,,,,
CTR-0026,CUST-0025,2024-08,,1421.6,2332.0,0.0,0.0,1637.4,1637.4,False,,,,347.46,ASSET-00035,,98.24,1866.66,,,,,,
CTR-0026,CUST-0025,2024-09,,2958.8,2332.0,626.8,164.72,1802.12,1802.12,False,,,,347.46,ASSET-00035,,98.24,1768.42,,,,,,
